TNFSJoystick
v7
r0
t352821416.229333
cCheck dependencies
cProcessInfoPlistFile "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/NFSJoystick.app/Info.plist" Info.plist
cCompileXIB "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/FlipsideView.xib"
cCompileXIB "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MainView.xib"
cCompileXIB "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/../MainWindow.xib"
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/Settings.bundle Settings.bundle
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/icon.png icon.png
cCompileXIB "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MouseView.xib"
cCompileXIB "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView.xib"
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/MouseController.png MouseController.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/Airport.png Airport.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/stop-32.png stop-32.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/ball.png ball.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/Property.png Property.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/Steeringwheel.png Steeringwheel.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/HandleController.png HandleController.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/Setting.png Setting.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/NaviBar.png NaviBar.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/dotHighlighted.png dotHighlighted.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/dotNormal.png dotNormal.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/infoButton.png infoButton.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/CarBrake.png CarBrake.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/tock.caf tock.caf
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/MouseDown.aif MouseDown.aif
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/MouseUp.aif MouseUp.aif
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/WWAN5.png WWAN5.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/Icon@2x.png Icon@2x.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/Default@2x.png Default@2x.png
cCompileXIB "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.xib"
cCompileXIB "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MyView.xib"
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/boardBack.png boardBack.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_page_dot.png help_page_dot.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_page_selected_dot.png help_page_selected_dot.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_next_button.png help_next_button.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_next_highlighted_button.png help_next_highlighted_button.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_next_button@2x.png help_next_button@2x.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_next_highlighted_button@2x.png help_next_highlighted_button@2x.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_page_dot@2x.png help_page_dot@2x.png
cCpResource build/Debug-iphonesimulator/NFSJoystick.app/help_page_selected_dot@2x.png help_page_selected_dot@2x.png
cCopyStringsFile "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/NFSJoystick.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
